"month","afai_mean","afai_pos_mean","sarg_pixel_frac","n_days"
2016-07-01,-0.00105847111111111,NA,0,10
2017-02-01,-0.00115838987043581,0.001702,0.00353356890459364,7
2017-03-01,-0.00125045173041894,0.00093625,0.00242865816636308,14
2017-04-01,-0.00144732493297587,NA,0,19
2017-05-01,-0.00155031165600569,0.000579,0.000355366027007818,22
2017-06-01,-0.00143262453253553,NA,0,24
2017-07-01,-0.00129076235799816,0.000681,0.00092109303039607,27
2017-08-01,-0.00139393220338983,0.001115,0.000360620266858997,25
2017-09-01,-0.00134273136246787,0.002698,0.0012853470437018,18
2017-10-01,-0.00141041610738255,0.000604,0.000319590923617769,20
2017-11-01,-0.00144765384615385,0.00159133333333333,0.00117739403453689,21
2017-12-01,-0.00119120580333154,0.00246661111111111,0.00483610961848469,27
2018-01-01,-0.00127983905852417,0.004,0.000636132315521629,29
2018-02-01,-0.00120883406940063,0.00188633333333333,0.0028391167192429,26
2018-03-01,-0.00121935154329418,0.00110147058823529,0.00464354001638896,27
2018-04-01,-0.00126161467236467,0.000987,0.000712250712250712,18
2018-05-01,-0.00143252865731463,NA,0,23
2018-06-01,-0.00129783906399236,NA,0,20
2018-07-01,-0.00129558814887365,0.000681,0.000489715964740451,16
2018-08-01,-0.00126945399146862,0.00171691666666667,0.0036563071297989,24
2018-09-01,-0.00133166865986634,0.001549,0.000351741118536757,19
2018-10-01,-0.00132698376014991,0.00085975,0.00249843847595253,15
2018-11-01,-0.00120440715948778,0.00252766666666667,0.00174621653084983,28
2018-12-01,-0.00115519530733642,0.00167261538461538,0.00429610046265697,20
2019-01-01,-0.00128243484521238,0.004,0.000179985601151908,31
2019-02-01,-0.00124416662928908,0.0016972,0.0011213276519399,28
2019-03-01,-0.00148434232026144,NA,0,19
2019-04-01,-0.00139193758016246,0.000796,0.000855066267635742,21
2019-05-01,-0.0013414427342689,0.00090425,0.00181077410593029,17
2019-06-01,-0.00132740987758548,NA,0,18
2019-07-01,-0.00124718058199619,0.001345,0.00027196083763938,24
2019-08-01,-0.001210358986731,0.00136166666666667,0.000723763570566948,25
2019-09-01,-0.00114766064438422,0.0008342,0.00150557061126167,21
2019-10-01,-0.00123682679063361,0.00060425,0.00137741046831956,22
2019-11-01,-0.00122771808653588,0.001383,0.00161246976619188,28
2019-12-01,-0.00124952715355805,0.003115,0.000702247191011236,29
2020-01-01,-0.00117961491387126,0.00142018181818182,0.00498640072529465,28
2020-02-01,-0.00125568300948938,NA,0,29
2020-03-01,-0.00110303787669339,0.000579,0.000552944429084877,26
2020-04-01,-0.00124544648750589,NA,0,18
2020-05-01,-0.00160622093813732,NA,0,17
2020-06-01,-0.00136695225194717,NA,0,19
2020-07-01,-0.00119743076923077,NA,0,21
2020-08-01,-0.00125830464396285,0.000528,0.000309597523219814,27
2020-09-01,-0.00112056254029658,0.001447,0.000322372662798195,25
2020-10-01,-0.00108536287799791,0.0009002,0.00173792144595064,24
2020-11-01,-0.00103352731376975,0.0005785,0.00090293453724605,16
2020-12-01,-0.00102517377511456,0.00170233333333333,0.00105745505816003,19
2021-01-01,-0.000941614258082343,0.00141972222222222,0.00497374965460072,25
2021-02-01,-0.00122351855723994,NA,0,26
2021-03-01,-0.00106254576271186,0.0006045,0.00135593220338983,24
2021-04-01,-0.00121317051705171,NA,0,19
2021-05-01,-0.00134634441805226,NA,0,21
2021-06-01,-0.00139042857142857,NA,0,13
2021-07-01,-0.00124175735294118,NA,0,26
2021-08-01,-0.00121757065217391,0.001549,0.000319693094629156,24
2021-09-01,-0.00096821854127705,0.00108942857142857,0.00935078813785733,24
2021-10-01,-0.0012926373200443,0.000974166666666667,0.00166112956810631,23
2021-11-01,-0.00104547274529237,0.00222,0.00173439048562934,28
2021-12-01,-0.00104836091127098,0.0013595,0.00359712230215827,27
2022-01-01,-0.000918062572646261,0.00160542857142857,0.00271212708252615,30
2022-02-01,-0.00109345174659562,0.000764,0.00118413262285376,27
2022-03-01,-0.00110998197891874,NA,0,24
2022-04-01,-0.00133012066831683,NA,0,16
2022-05-01,-0.00130624863793957,0.002009,0.000990589400693413,18
2022-06-01,-0.00118004734187039,NA,0,20
2022-07-01,-0.000947617421825144,0.000845727272727273,0.00350989151244416,18
2022-08-01,-0.00106704195180006,0.0010688,0.00148765248437965,21
2022-09-01,-0.00108450969918471,0.001166,0.00168681473151532,26
2022-10-01,-0.00114366456803078,0.00125164285714286,0.00489681706890521,22
2022-11-01,-0.00117614403292181,0.000834,0.00051440329218107,20
2022-12-01,-0.00116077053652622,0.00140981818181818,0.00333434374052743,30
2023-01-01,-0.0011685546775427,0.000996,0.00152944175375988,30
2023-02-01,-0.00124590204678363,0.00165966666666667,0.00087719298245614,28
2023-03-01,-0.00118671140939597,NA,0,25
2023-04-01,-0.0012350508541915,NA,0,22
2023-05-01,-0.00132687290167866,NA,0,23
2023-06-01,-0.00122116680080483,0.00174466666666667,0.000603621730382294,25
2023-07-01,-0.00135352246998285,NA,0,21
2023-08-01,-0.00116358670988655,0.00117433333333333,0.000694605232692753,25
2023-09-01,-0.00113103462218853,NA,0,27
2023-10-01,-0.00121227381533952,0.00206506015037594,0.0324865657059111,25
2023-11-01,-0.00134209115122817,0.0017915,0.00118378218407813,25
2023-12-01,-0.00121599787621359,NA,0,27
2024-01-01,-0.00118937494220989,NA,0,30
2024-02-01,-0.00125145497771174,NA,0,24
2024-03-01,-0.00122243530373195,NA,0,25
2024-04-01,-0.00134421387940842,0.002149,0.00113765642775882,14
2024-05-01,-0.00137455516265912,NA,0,13
2024-06-01,-0.00132169328010645,NA,0,23
2024-07-01,-0.00131888200238379,0.002187,0.000397298371076679,20
2024-08-01,-0.00122031715362865,0.000898,0.000471253534401508,27
2024-09-01,-0.00140133441295547,0.002698,0.000809716599190283,22
2024-10-01,-0.00118902608456892,0.00136285714285714,0.00192202086765513,25
2024-11-01,-0.00129494371822803,NA,0,22
2024-12-01,-0.00119500994600739,0.00275628571428571,0.00397840295538505,25
2025-01-01,-0.0010490758270949,0.00198796153846154,0.00627867664815262,28
2025-02-01,-0.00105120464285714,0.0015185625,0.00571428571428571,25
2025-03-01,-0.000932181102362205,0.001562,0.00062992125984252,20
2025-04-01,-0.00152471238938053,NA,0,14
2025-05-01,-0.00156128499832944,NA,0,23
2025-06-01,-0.00167602813965607,NA,0,16
2025-07-01,-0.00128164751958225,0.00120266666666667,0.00335695635956733,18
2025-08-01,-0.00133150740740741,0.0019551,0.00246913580246914,25
2025-09-01,-0.00148780320310604,0.00151466666666667,0.000727978645959719,25
2025-10-01,-0.00150058446671439,0.001089,0.000715819613457409,20
2025-11-01,-0.00150467772814295,0.0016895,0.000638162093171666,23
2025-12-01,-0.0014086522548614,0.00303135294117647,0.00351675630947456,31
2026-01-01,-0.00145930052643626,0.00271257142857143,0.00160219729915312,31
2026-02-01,-0.00157654594594595,0.001383,0.00202702702702703,25
2026-03-01,-0.00158419103713188,0.004,0.00153649167733675,24
2026-04-01,-0.0016384419047619,NA,0,9
